Date,Department,Category,Warehouse,SKU_Id,SKU_Description,On_Order,On_Hand_Quantity,Unit_of_Measure,Average_Landed_Cost
10/01/26,Apparel,Tops,1A2B,A10001,Men T-Shirt - Black - M,0,78,Each,400
10/01/26,Apparel,Tops,1A2B,A10001,Men T-Shirt - Black - M,,35,Each,400
10/01/26,Apparel,Tops,1A2B,A10001,Men T-Shirt - Black - M,87,47,Each,400
10/01/26,Apparel,Tops,1A2D,A10002,Men T-Shirt - Black - L,0,49,Each,350
10/01/26,Apparel,Tops,1A2B,A10002,Men T-Shirt - Black - L,0,58,Each,350
10/01/26,Apparel,Tops,1A2C,A10002,Men T-Shirt - Black - L,0,22,Each,350
10/01/26,Apparel,Tops,1A2D,A10002,Men T-Shirt - Black - L,,37,Each,350
10/01/26,Apparel,Tops,1A2C,A10002,Men T-Shirt - Black - L,,72,Each,350
10/01/26,Apparel,Tops,1A2B,A10002,Men T-Shirt - Black - L,,58,Each,350
10/01/26,Apparel,Tops,1A2C,A10002,Men T-Shirt - Black - L,32,55,Each,350
10/01/26,Apparel,Tops,1A2B,A10002,Men T-Shirt - Black - L,36,15,Each,350
10/01/26,Apparel,Tops,1A2B,A10003,Men T-Shirt - White - M,0,55,Each,500
10/01/26,Apparel,Tops,1A2B,A10003,Men T-Shirt - White - M,149,16,Each,500
10/01/26,Apparel,Tops,1A2B,A10003,Men T-Shirt - White - M,,42,Each,500
10/01/26,Apparel,Tops,1A2C,A10004,Women Top - Red - S,,91,Each,700
10/01/26,Apparel,Tops,1A2C,A10004,Women Top - Red - S,0,55,Each,700
10/01/26,Apparel,Tops,1A2C,A10004,Women Top - Red - S,45,23,Each,700
10/01/26,Apparel,Tops,1A2C,A10004,Women Top - Red - S,48,35,Each,700
10/01/26,Apparel,Tops,1A2C,A10005,Women Top - Red - M,80,18,Each,700
10/01/26,Apparel,Tops,1A2C,A10005,Women Top - Red - M,164,70,Each,700
10/01/26,Apparel,Tops,1A2C,A10005,Women Top - Red - M,,65,Each,700
10/01/26,Apparel,Tops,1A2C,A10005,Women Top - Red - M,0,48,Each,700
10/01/26,Apparel,Dresses,1A2C,A10007,Women Dress - Blue - L,0,87,Each,900
10/01/26,Apparel,Dresses,1A2B,A10007,Women Dress - Blue - L,0,24,Each,900
10/01/26,Apparel,Dresses,1A2C,A10007,Women Dress - Blue - L,51,76,Each,900
10/01/26,Apparel,Dresses,1A2B,A10007,Women Dress - Blue - L,54,27,Each,900
10/01/26,Apparel,Dresses,1A2C,A10007,Women Dress - Blue - L,52,22,Each,900
10/01/26,Apparel,Dresses,1A2B,A10007,Women Dress - Blue - L,,77,Each,900
10/01/26,Apparel,Bottoms,1A2B,A10008,Men Jeans - Dark - 32,0,90,Each,1400
